ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* external/bho/TibReader/res/drawable-hdpi/ic_menu_networklibrary.png
* external/bho/TibReader/res/drawable-hdpi/ic_menu_night.png
* external/bho/TibReader/res/drawable-hdpi/ic_menu_refresh.png
* external/bho/TibReader/res/drawable-hdpi/ic_menu_search.png
* external/bho/TibReader/res/drawable-hdpi/ic_menu_toc.png
* external/bho/TibReader/res/drawable-ldpi/
* external/bho/TibReader/res/drawable-ldpi/ic_launcher.png
* external/bho/TibReader/res/drawable-mdpi/
* external/bho/TibReader/res/drawable-mdpi/ic_launcher.png
* external/bho/TibReader/res/drawable-xhdpi/
* external/bho/TibReader/res/drawable-xhdpi/ic_launcher.png
* external/bho/TibReader/res/drawable-xxhdpi/
* external/bho/TibReader/res/drawable-xxhdpi/ic_launcher.png
* external/bho/TibReader/res/drawable/
* external/bho/TibReader/res/drawable/bho_tab_selected.xml
* external/bho/TibReader/res/drawable/bho_tab_selector.xml
* external/bho/TibReader/res/drawable/bho_tab_unselected.xml
* external/bho/TibReader/res/drawable/dropdown.xml
* external/bho/TibReader/res/drawable/dropdown_normal.png
* external/bho/TibReader/res/drawable/dropdown_pressed.png
* external/bho/TibReader/res/drawable/dropdown_selected.png
* external/bho/TibReader/res/drawable/ic_list_buy.png
* external/bho/TibReader/res/drawable/ic_list_download.png
* external/bho/TibReader/res/drawable/ic_list_flag.png
* external/bho/TibReader/res/drawable/ic_list_group_closed.png
* external/bho/TibReader/res/drawable/ic_list_group_empty.png
* external/bho/TibReader/res/drawable/ic_list_group_open.png
* external/bho/TibReader/res/drawable/ic_list_library_author.png
* external/bho/TibReader/res/drawable/ic_list_library_authors.png
* external/bho/TibReader/res/drawable/ic_list_library_basket.png
* external/bho/TibReader/res/drawable/ic_list_library_book.png
* external/bho/TibReader/res/drawable/ic_list_library_books.png
* external/bho/TibReader/res/drawable/ic_list_library_favorites.png
* external/bho/TibReader/res/drawable/ic_list_library_folder.png
* external/bho/TibReader/res/drawable/ic_list_library_permission_denied.png
* external/bho/TibReader/res/drawable/ic_list_library_recent.png
* external/bho/TibReader/res/drawable/ic_list_library_search.png
* external/bho/TibReader/res/drawable/ic_list_library_tag.png
* external/bho/TibReader/res/drawable/ic_list_library_tags.png
* external/bho/TibReader/res/drawable/ic_list_library_zip.png
* external/bho/TibReader/res/drawable/ic_list_plus.png
* external/bho/TibReader/res/drawable/ic_menu_add.png
* external/bho/TibReader/res/drawable/ic_menu_bookmarks.png
* external/bho/TibReader/res/drawable/ic_menu_day.png
* external/bho/TibReader/res/drawable/ic_menu_languages.png
* external/bho/TibReader/res/drawable/ic_menu_library.png
* external/bho/TibReader/res/drawable/ic_menu_networklibrary.png
* external/bho/TibReader/res/drawable/ic_menu_night.png
* external/bho/TibReader/res/drawable/ic_menu_refresh.png
* external/bho/TibReader/res/drawable/ic_menu_search.png
* external/bho/TibReader/res/drawable/ic_menu_toc.png
* external/bho/TibReader/res/drawable/link.xml
* external/bho/TibReader/res/drawable/link_default.9.png
* external/bho/TibReader/res/drawable/link_pressed.9.png
* external/bho/TibReader/res/drawable/link_selected.9.png
* external/bho/TibReader/res/drawable/selection_bookmark.xml
* external/bho/TibReader/res/drawable/selection_bookmark_active.png
* external/bho/TibReader/res/drawable/selection_bookmark_default.png
* external/bho/TibReader/res/drawable/selection_close.xml
* external/bho/TibReader/res/drawable/selection_close_active.png
* external/bho/TibReader/res/drawable/selection_close_default.png
* external/bho/TibReader/res/drawable/selection_copy.xml
* external/bho/TibReader/res/drawable/selection_copy_active.png
* external/bho/TibReader/res/drawable/selection_copy_default.png
* external/bho/TibReader/res/drawable/selection_share.xml
* external/bho/TibReader/res/drawable/selection_share_active.png
* external/bho/TibReader/res/drawable/selection_share_default.png
* external/bho/TibReader/res/drawable/selection_translate.xml
* external/bho/TibReader/res/drawable/selection_translate_active.png
* external/bho/TibReader/res/drawable/selection_translate_default.png
* external/bho/TibReader/res/drawable/text_search_close.xml
* external/bho/TibReader/res/drawable/text_search_close_active.png
* external/bho/TibReader/res/drawable/text_search_close_default.png
* external/bho/TibReader/res/drawable/text_search_next.xml
* external/bho/TibReader/res/drawable/text_search_next_active.png
* external/bho/TibReader/res/drawable/text_search_next_default.png
* external/bho/TibReader/res/drawable/text_search_next_disabled.png
* external/bho/TibReader/res/drawable/text_search_previous.xml
* external/bho/TibReader/res/drawable/text_search_previous_active.png
* external/bho/TibReader/res/drawable/text_search_previous_default.png
* external/bho/TibReader/res/drawable/text_search_previous_disabled.png
* external/bho/TibReader/res/layout/
* external/bho/TibReader/res/layout/add_custom_catalog.xml
* external/bho/TibReader/res/layout/animation_speed_dialog.xml
* external/bho/TibReader/res/layout/authentication.xml
* external/bho/TibReader/res/layout/bho_alert_dialog.xml
* external/bho/TibReader/res/layout/bho_alert_dialog_title.xml
* external/bho/TibReader/res/layout/bho_checkbox_preference.xml
* external/bho/TibReader/res/layout/bho_context_menu.xml
* external/bho/TibReader/res/layout/bho_context_menu_item.xml
* external/bho/TibReader/res/layout/bho_dialog_preference.xml
* external/bho/TibReader/res/layout/bho_listpreference.xml
* external/bho/TibReader/res/layout/bho_menu.xml
* external/bho/TibReader/res/layout/bho_menu_submenu.xml
* external/bho/TibReader/res/layout/bho_menuitem.xml
* external/bho/TibReader/res/layout/bho_menuitem_moremenu.xml
* external/bho/TibReader/res/layout/bho_menuitem_submenu.xml
* external/bho/TibReader/res/layout/bho_preference.xml
* external/bho/TibReader/res/layout/bho_preference_category.xml
* external/bho/TibReader/res/layout/bho_preference_child.xml
* external/bho/TibReader/res/layout/bho_radiobuttonlist.xml
* external/bho/TibReader/res/layout/bho_tab_indicator.xml
* external/bho/TibReader/res/layout/bho_toast.xml
* external/bho/TibReader/res/layout/book_info.xml
* external/bho/TibReader/res/layout/book_info_pair.xml
* external/bho/TibReader/res/layout/bookmark_item.xml
* external/bho/TibReader/res/layout/bookmarks.xml
* external/bho/TibReader/res/layout/books_directory_fix.xml
* external/bho/TibReader/res/layout/bug_report_view.xml
* external/bho/TibReader/res/layout/buy_book.xml
* external/bho/TibReader/res/layout/cancel_item.xml
* external/bho/TibReader/res/layout/color_dialog.xml
* external/bho/TibReader/res/layout/control_panel_bottom.xml
* external/bho/TibReader/res/layout/control_panel_floating.xml
* external/bho/TibReader/res/layout/download_notification.xml
* external/bho/TibReader/res/layout/edit_bookmark.xml
* external/bho/TibReader/res/layout/error_book_reading.xml
* external/bho/TibReader/res/layout/extra_link_item.xml
* external/bho/TibReader/res/layout/library_tree_item.xml
* external/bho/TibReader/res/layout/main.xml
* external/bho/TibReader/res/layout/menu_item.xml
* external/bho/TibReader/res/layout/missing_native_library.xml
* external/bho/TibReader/res/layout/navigate.xml
* external/bho/TibReader/res/layout/network_book.xml
* external/bho/TibReader/res/layout/network_tree_item.xml
* external/bho/TibReader/res/layout/ok_cancel_buttons.xml
* external/bho/TibReader/res/layout/plugin_dialog.xml
* external/bho/TibReader/res/layout/tip.xml
* external/bho/TibReader/res/layout/toc_tree_item.xml
* external/bho/TibReader/res/values/
* external/bho/TibReader/res/values/strings.xml
* external/bho/TibReader/res/values/styles.xml
* external/bho/TibReader/res/xml/
* external/bho/TibReader/res/xml/searchable.xml
* external/bho/TibReader/src/
* external/bho/TibReader/src/org/
* external/bho/TibReader/src/org/amse/
* external/bho/TibReader/src/org/amse/ys/
* external/bho/TibReader/src/org/amse/ys/zip/
* external/bho/TibReader/src/org/amse/ys/zip/Decompressor.java
* external/bho/TibReader/src/org/amse/ys/zip/DeflatingDecompressor.java
* external/bho/TibReader/src/org/amse/ys/zip/LocalFileHeader.java
* external/bho/TibReader/src/org/amse/ys/zip/MyBufferedInputStream.java
* external/bho/TibReader/src/org/amse/ys/zip/NoCompressionDecompressor.java
* external/bho/TibReader/src/org/amse/ys/zip/ZipException.java
* external/bho/TibReader/src/org/amse/ys/zip/ZipFile.java
* external/bho/TibReader/src/org/amse/ys/zip/ZipInputStream.java
* external/bho/TibReader/src/org/geometerplus/
* external/bho/TibReader/src/org/geometerplus/android/
* external/bho/TibReader/src/org/geometerplus/android/fbreader/
* external/bho/TibReader/src/org/geometerplus/android/fbreader/BookmarkEditActivity.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/BookmarksActivity.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/ButtonsPopupPanel.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/CancelActivity.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/DictionaryUtil.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/FBAndroidAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/FBReader.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/FBReaderApplication.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/FBUtil.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/NavigationPopup.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/PackageInfo.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/PopupPanel.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/PopupWindow.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/ProcessHyperlinkAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/RunActivityAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/RunPluginAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/SearchAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/SelectionBookmarkAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/SelectionCopyAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/SelectionHidePanelAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/SelectionPopup.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/SelectionShareAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/SelectionShowPanelAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/SelectionTranslateAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/SetOrientationAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/ShareBookAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/ShowBookInfoAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/ShowBookmarksAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/ShowCancelMenuAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/ShowLibraryAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/ShowMenuAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/ShowNavigationAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/ShowNetworkLibraryAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/ShowPreferencesAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/ShowTOCAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/TOCActivity.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/TextSearchPopup.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/ZLTreeAdapter.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/api/
* external/bho/TibReader/src/org/geometerplus/android/fbreader/api/Api.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/api/ApiClientImplementation.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/api/ApiException.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/api/ApiInterface.aidl
* external/bho/TibReader/src/org/geometerplus/android/fbreader/api/ApiListener.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/api/ApiMethods.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/api/ApiObject.aidl
* external/bho/TibReader/src/org/geometerplus/android/fbreader/api/ApiObject.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/api/ApiServerImplementation.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/api/ApiService.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/api/PluginApi.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/api/TextPosition.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/covers/
* external/bho/TibReader/src/org/geometerplus/android/fbreader/covers/CoverCache.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/covers/CoverHolder.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/covers/CoverManager.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/crash/
* external/bho/TibReader/src/org/geometerplus/android/fbreader/crash/FixBooksDirectoryActivity.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/crash/MissingNativeLibraryActivity.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/error/
* external/bho/TibReader/src/org/geometerplus/android/fbreader/error/BookReadingErrorActivity.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/image/
* external/bho/TibReader/src/org/geometerplus/android/fbreader/image/ImageViewActivity.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/library/
* external/bho/TibReader/src/org/geometerplus/android/fbreader/library/BookInfoActivity.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/library/KillerCallback.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/library/LibraryActivity.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/library/LibrarySearchActivity.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/library/LibraryTreeAdapter.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/library/SQLiteBooksDatabase.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/libraryService/
* external/bho/TibReader/src/org/geometerplus/android/fbreader/libraryService/LibraryInterface.aidl
* external/bho/TibReader/src/org/geometerplus/android/fbreader/libraryService/LibraryService.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/libraryService/LibraryShadow.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/AddCatalogMenuActivity.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/AddCustomCatalogActivity.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/AuthenticationActivity.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/AuthorizationMenuActivity.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/BookDownloader.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/BookDownloaderInterface.aidl
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/BookDownloaderService.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/BookDownloaderServiceConnection.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/BuyBooksActivity.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/ListenerCallback.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/MenuActivity.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/NetworkBookInfoActivity.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/NetworkLibraryActivity.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/NetworkLibraryAdapter.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/NetworkLibraryPrimaryActivity.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/NetworkLibrarySecondaryActivity.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/NetworkNotifications.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/NetworkSearchActivity.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/SQLiteNetworkDatabase.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/TopupMenuActivity.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/UserRegistrationConstants.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/Util.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/action/
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/action/Action.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/action/ActionCode.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/action/AddCustomCatalogAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/action/BookAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/action/BuyBasketBooksAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/action/CatalogAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/action/ClearBasketAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/action/EditCustomCatalogAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/action/LanguageFilterAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/action/NetworkBookActions.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/action/OpenCatalogAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/action/OpenInBrowserAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/action/RefreshRootCatalogAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/action/ReloadCatalogAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/action/RemoveCustomCatalogAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/action/RootAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/action/RunSearchAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/action/ShowBookInfoAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/action/SignInAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/action/SignOutAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/action/SignUpAction.java
* external/bho/TibReader/src/org/geometerplus/android/fbreader/network/action/TopupAction.java
